V1
agreement,3
axis_label_resize,1
box_resize,1
column_display,2
concurrent_distance,1
concurrent_ramps,FALSE
concurrent_swings,TRUE
custom_columns,1,11,16,26,57
D,0.3
data_file,list(name = c("SRP_wt_Rep1_rho_table.txt", "SRP_wt_Rep2_rho_table.txt", "SRP_wt_Rep3_rho_table.txt"), size = c(167612, 167717, 167524), type = c("text/plain", "text/plain", "text/plain"), datapath = c("C:\\Users\\Xuebert\\AppData\\Local\\Temp\\RtmpO4dDu0/5fdddc0c94c39a274586efb8/0.txt", "C:\\Users\\Xuebert\\AppData\\Local\\Temp\\RtmpO4dDu0/5fdddc0c94c39a274586efb8/1.txt", "C:\\Users\\Xuebert\\AppData\\Local\\Temp\\RtmpO4dDu0/5fdddc0c94c39a274586efb8/2.txt"))
diverging,FALSE
dws,1.25
event_gap,1
height,14
I,0.025
I_length,default
linear_coeff,0.15
log_colors,FALSE
noise_length,4
numbering,TRUE
numbering_interval,5
numbering_offset,20
optimize,0
outfile,optimized_SRP_averaged_replicates
P,0.1
p_value,1e-04
print_replicate,FALSE
ramp_length,30
width,14
window_size,9
ylim,0,20
