V1
agreement,3
axis_label_resize,1
box_resize,1
column_display,2
concurrent_distance,2
concurrent_ramps,FALSE
concurrent_swings,TRUE
custom_columns,1,11,16,26,57
D,0.4
data_file,list(name = c("SRP_wt_Rep1_rho_table.txt", "SRP_wt_Rep2_rho_table.txt", "SRP_wt_Rep3_rho_table.txt"), size = c(167612, 167717, 167524), type = c("text/plain", "text/plain", "text/plain"), datapath = c("/tmp/RtmpBCXlZL/1f55f33fa4d27f1d62a59531/0.txt", "/tmp/RtmpBCXlZL/1f55f33fa4d27f1d62a59531/1.txt", "/tmp/RtmpBCXlZL/1f55f33fa4d27f1d62a59531/2.txt"))
diverging,FALSE
dws,1.25
event_gap,1
height,14
I,0.3
I_length,default
linear_coeff,0.15
log_colors,FALSE
noise_length,3
numbering,TRUE
numbering_interval,5
numbering_offset,20
outfile,shorter_window
P,0.15
print_replicate,FALSE
p_value,1e-04
ramp_length,30
width,14
window_size,4
ylim,0,20
